CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Genre_enc,Cluster_KMeans,Cluster_Agg,Cluster_DBSCAN
111,Male,65,63,52,1,3,2,2
112,Female,19,63,54,0,5,1,3
113,Female,38,64,42,0,5,1,2
114,Male,19,64,46,1,5,1,3
115,Female,18,65,48,0,5,1,3
116,Female,19,65,50,0,5,1,3
117,Female,63,65,43,0,3,2,2
118,Female,49,65,59,0,3,2,2
119,Female,51,67,43,0,3,2,2
120,Female,50,67,57,0,3,2,2
121,Male,27,67,56,1,5,1,3
122,Female,38,67,40,0,5,1,2
123,Female,40,69,58,0,5,1,-1
124,Male,39,69,91,1,0,5,4
125,Female,23,70,29,0,5,1,-1
126,Female,31,70,77,0,0,5,4
127,Female,43,71,35,0,1,3,-1
128,Female,40,71,95,0,0,5,4
129,Female,59,71,11,0,1,3,-1
130,Female,38,71,75,0,0,5,4
131,Male,47,71,9,1,1,3,5
132,Male,39,71,75,1,0,5,4
133,Female,25,72,34,0,5,1,3
134,Male,31,72,71,1,0,5,4
135,Female,20,73,5,0,1,1,-1
136,Female,29,73,88,0,0,5,4
137,Male,44,73,7,1,1,3,5
138,Female,32,73,73,0,0,5,4
139,Male,19,74,10,1,5,1,-1
140,Female,35,74,72,0,0,5,4
141,Male,57,75,5,1,1,3,-1
142,Female,32,75,93,0,0,5,4
143,Female,28,76,40,0,5,1,-1
144,Male,32,76,87,1,0,5,4
145,Female,25,77,12,0,1,1,-1
146,Male,28,77,97,1,0,5,4
147,Male,48,77,36,1,1,3,-1
148,Female,32,77,74,0,0,5,4
149,Female,34,78,22,0,1,3,5
150,Male,34,78,90,1,0,5,4
151,Male,43,78,17,1,1,3,5
152,Female,39,78,94,0,0,5,4
153,Female,44,78,20,0,1,3,5
154,Female,38,78,88,0,0,5,4
155,Female,47,78,76,0,0,5,-1
156,Female,27,78,89,0,0,5,4
157,Male,37,78,17,1,1,3,5
158,Female,30,78,76,0,0,5,4
159,Male,34,78,13,1,1,3,5
160,Female,30,78,79,0,0,5,4
161,Female,56,79,35,0,3,3,-1
162,Female,29,79,83,0,0,5,4
163,Male,19,81,5,1,1,1,-1
164,Female,31,81,93,0,0,5,4
165,Female,50,85,26,0,1,3,-1
166,Female,36,85,75,0,0,5,4
167,Female,42,86,20,0,1,3,5
168,Female,33,86,95,0,0,5,4
169,Male,36,87,27,1,1,3,-1
170,Female,32,87,63,0,0,5,-1
171,Male,40,87,13,1,1,3,5
172,Female,28,87,75,0,0,5,4
173,Female,36,87,10,0,1,3,5
174,Female,36,87,92,0,0,5,4
175,Female,52,88,13,0,1,3,-1
176,Female,30,88,86,0,0,5,4
177,Female,58,88,15,0,1,3,-1
178,Female,27,88,69,0,0,5,4
179,Male,59,93,14,1,1,3,-1
180,Female,35,93,90,0,0,5,4
181,Female,37,97,32,0,1,3,-1
182,Female,32,97,86,0,0,5,4
183,Male,46,98,15,1,1,3,-1
184,Female,29,98,88,0,0,5,4
185,Male,41,99,11,1,1,3,5
186,Female,30,99,83,0,0,5,4
187,Female,54,101,15,0,1,3,-1
188,Male,28,101,89,1,0,5,4
189,Female,41,103,14,0,1,3,-1
190,Female,36,103,85,0,0,5,4
191,Female,34,103,14,0,1,3,-1
192,Female,32,103,85,0,0,5,4
193,Male,33,113,8,1,1,3,-1
194,Female,38,113,91,0,0,5,4
195,Male,47,120,16,1,1,3,-1
196,Female,35,120,79,0,0,5,-1
197,Female,45,126,28,0,1,3,-1
198,Male,32,126,74,1,0,5,-1
199,Male,32,137,18,1,1,3,-1
200,Female,30,137,83,0,0,5,-1
